Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
AENT|Alliance Entertainment ,Holding Corpor,ation - common ,stock|S|N|N|10,0|N,|N
AENTW|Alliance Entertainment, Holding Corpo,ration - Warran,ts|S|N|N|100|N,|N,
AEP|American Electric Power ,"Company, Inc. ",- Common Stock|,Q|N|N|100|N|N,,
"AERT|Aeries Technology, Inc.", - Class A Ord,inary Share|S|N,|D|100|N|N,,
"AERTW|Aeries Technology, Inc",. - Warrant|S|,N|N|100|N|N,,,
"AEVA|Aeva Technologies, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"AEVAW|Aeva Technologies, Inc",. - Redeemable, Warrants|Q|N|N,|100|N|N,,
"AEYE|AudioEye, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
"AFBI|Affinity Bancshares, In",c. - Common St,ock|S|N|N|100|N,|N,,
AFCG|Advanced Flower Capital, Inc. - Common, Stock|G|N|N|10,0|N|N,,
AFJK|Aimei Health Technology," Co., Ltd - Or",dinary Share|G|,N|N|100|N|N,,
AFJKR|Aimei Health Technolog,"y Co., Ltd - R",ight|G|N|N|100|,N|N,,
AFJKU|Aimei Health Technolog,"y Co., Ltd - U",nit|G|N|N|100|N,|N,,
AFMD|Affimed N.V. - Common S,tock|G|N|N|100,|N|N,,,
AFRI|Forafric Global PLC - O,rdinary Shares,|S|N|N|100|N|N,,,
AFRIW|Forafric Global PLC - ,Warrants|S|N|N,|100|N|N,,,
"AFRM|Affirm Holdings, Inc. -", Class A Commo,n Stock|Q|N|N|1,00|N|N,,
AFSC|abrdn Focused U.S. Smal,l Cap Active E,TF|G|N|N|100|Y|,N,,
AFYA|Afya Limited - Class A ,Common Shares|,Q|N|N|100|N|N,,,
AGAE|Allied Gaming & Enterta,inment Inc. - ,Common Stock|S|,N|D|100|N|N,,
AGEM|abrdn Emerging Markets ,Dividend Activ,e ETF|G|N|N|100,|Y|N,,
AGEN|Agenus Inc. - Common St,ock|S|N|N|100|,N|N,,,
AGFY|Agrify Corporation - Co,mmon Stock|S|N,|N|100|N|N,,,
AGH|Aureus Greenway Holdings, Inc. - Common, Stock|S|N|N|10,0|N|N,,
"AGIO|Agios Pharmaceuticals, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
AGIX|KraneShares Artificial ,Intelligence &, Technology ETF,|G|N|N|100|Y|N,,
AGMH|AGM Group Holdings Inc., - Class A Ord,inary Shares|S|,N|D|100|N|N,,
AGMI|Themes Silver Miners ET,F|G|N|N|100|Y|,N,,,
AGNC|AGNC Investment Corp. -, Common Stock|,Q|N|N|100|N|N,,,
AGNCL|AGNC Investment Corp. ,- Depositary S,hares Each Repr,esenting a 1/1,",00",0th Interest in a Share of 7.75% Series G Fixed-Rate Reset Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
AGNCM|AGNC Investment Corp. ,- Depositary S,hares rep 6.875,% Series D Fix,ed-,to-Floating Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
AGNCN|AGNC Investment Corp. ,- Depositary S,hares Each Repr,esenting a 1/1,",00",0th Interest in a Share of 7.00% Series C Fixed-To-Floating Rate Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
AGNCO|AGNC Investment Corp. ,- Depositary S,"hares, each rep",resenting a 1/,"1,0",00th interest in a share of Series E Fixed-to-Floating Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
AGNCP|AGNC Investment Corp. ,- Depositary S,hares Each Repr,esenting a 1/1,",00",0th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock|Q|N|N|100|N|N
AGNG|Global X Aging Populati,on ETF|G|N|N|1,00|Y|N,,,
AGRI|AgriFORCE  Growing Syst,ems Ltd. - Com,mon Shares|S|N|,N|100|N|N,,
"AGYS|Agilysys, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
AGZD|WisdomTree Interest Rat,e Hedged U.S. ,Aggregate Bond ,Fund|G|N|N|100,|Y|,N
AHCO|AdaptHealth Corp.  - Co,mmon Stock|S|N,|N|100|N|N,,,
AHG|Akso Health Group - Amer,ican Depositar,y Shares|S|N|N|,100|N|N,,
AIA|iShares Asia 50 ETF|G|N|,N|100|Y|N,,,,
"AIEV|Thunder Power Holdings,", Inc. - Common, Stock|S|N|D|10,0|N|N,,
AIFE|Aifeex Nexus Acquisitio,n Corporation ,- Class A Ordin,ary Shares|G|N,|N|,100|N|N
AIFER|Aifeex Nexus Acquisiti,on Corporation, - Right|G|N|N|,100|N|N,,
AIFEU|Aifeex Nexus Acquisiti,on Corporation, - Unit|G|N|N|1,00|N|N,,
"AIFF|Firefly Neuroscience, I",nc.  - Common ,Stock|S|N|N|100,|N|N,,
AIFU|AIX Inc. - American Dep,ositary Shares,|Q|N|D|100|N|N,,,
AIHS|Senmiao Technology Limi,ted - Common S,tock|S|N|N|100|,N|N,,
AIMAU|Aimfinity Investment C,orp. I - Unit|,G|N|N|100|N|N,,,
AIMAW|Aimfinity Investment C,orp. I - Warra,nt|G|N|N|100|N|,N,,
AIMBU|Aimfinity Investment C,orp. I - Subun,it|G|N|N|100|N|,N,,
"AIMD|Ainos, Inc. - Common St",ock|S|N|D|100|,N|N,,,
"AIMDW|Ainos, Inc. - warrants",|S|N|N|100|N|N,,,,
"AIOT|PowerFleet, Inc. - Comm",on Stock|G|N|N,|100|N|N,,,
"AIP|Arteris, Inc.  - Common ",Stock|G|N|N|10,0|N|N,,,
AIPI|REX AI Equity Premium I,ncome ETF|G|N|,N|100|Y|N,,,
AIQ|Global X Artificial Inte,lligence & Tec,hnology ETF|G|N,|N|100|Y|N,,
AIRE|reAlpha Tech Corp. - Co,mmon Stock|S|N,|N|100|N|N,,,
"AIRG|Airgain, Inc. - Common ",Stock|S|N|N|10,0|N|N,,,
AIRJ|AirJoule Technologies C,orporation - C,lass A Common S,tock|S|N|N|100,|N|,N
AIRJW|AirJoule Technologies ,Corporation - ,Warrant|S|N|N|1,00|N|N,,
AIRL|Themes Airlines ETF|G|N,|N|100|Y|N,,,,
AIRR|First Trust RBA America,n Industrial R,enaissance ETF|,G|N|N|100|Y|N,,
"AIRS|AirSculpt Technologies,", Inc. - Common, Stock|G|N|N|10,0|N|N,,
"AIRT|Air T, Inc. - Common St",ock|S|N|N|100|,N|N,,,
"AIRTP|Air T, Inc. - Trust Pr",eferred Securi,ties|G|N|N|100|,N|N,,
"AISP|Airship AI Holdings, In",c - Class A Co,mmon Stock|G|N|,N|100|N|N,,
"AISPW|Airship AI Holdings, I",nc - Warrants|,S|N|N|100|N|N,,,
AITR|AI TRANSPORTATION ACQUI,SITION CORP - ,Ordinary shares,|S|N|N|100|N|N,,
AITRR|AI TRANSPORTATION ACQU,ISITION CORP -, Right|S|N|N|10,0|N|N,,
AITRU|AI TRANSPORTATION ACQU,ISITION CORP -, Unit|S|N|N|100,|N|N,,
AIXI|XIAO-I Corporation - Am,erican Deposit,ary Shares|G|N|,N|100|N|N,,
"AKAM|Akamai Technologies, In",c. - Common St,ock|Q|N|N|100|N,|N,,
AKAN|Akanda Corp. - Common S,hares|S|N|N|10,0|N|N,,,
"AKBA|Akebia Therapeutics, In",c. - Common St,ock|S|N|N|100|N,|N,,
"AKRO|Akero Therapeutics, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
AKTX|Akari Therapeutics Plc ,- American Dep,ositary Shares|,S|N|N|100|N|N,,
"AKYA|Akoya BioSciences, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"ALAB|Astera Labs, Inc. - Com",mon Stock|Q|N|,N|100|N|N,,,
ALAR|Alarum Technologies Ltd,. - American D,epositary Share,s|S|N|N|100|N|,N,
ALBT|Avalon GloboCare Corp. ,- Common Stock,|S|N|N|100|N|N,,,
"ALCO|Alico, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
ALCY|Alchemy Investments Acq,uisition Corp ,1 - Class A Ord,inary Shares|S,|N|,N|100|N|N
ALCYU|Alchemy Investments Ac,quisition Corp, 1 - Units|S|N|,N|100|N|N,,
ALCYW|Alchemy Investments Ac,quisition Corp, 1 - Warrants|S,|N|N|100|N|N,,
ALDF|Aldel Financial II Inc., - Class A Ord,inary Shares|G|,N|N|100|N|N,,
ALDFU|Aldel Financial II Inc,. - Units|G|N|,N|100|N|N,,,
ALDFW|Aldel Financial II Inc,. - Warrants|G,|N|N|100|N|N,,,
"ALDX|Aldeyra Therapeutics, I",nc. - Common S,tock|S|N|N|100|,N|N,,
"ALEC|Alector, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
ALF|Centurion Acquisition Co,rp. - Class A ,Ordinary Shares,|G|N|N|100|N|N,,
ALFUU|Centurion Acquisition ,Corp. - Unit|G,|N|N|100|N|N,,,
ALFUW|Centurion Acquisition ,Corp. - Warran,t|G|N|N|100|N|N,,,
"ALGM|Allegro MicroSystems, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"ALGN|Align Technology, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"ALGS|Aligos Therapeutics, In",c. - Common st,ock|S|N|N|100|N,|N,,
ALGT|Allegiant Travel Compan,y - Common Sto,ck|Q|N|N|100|N|,N,,
"ALHC|Alignment Healthcare, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
ALKS|Alkermes plc - Ordinary, Shares|Q|N|N|,100|N|N,,,
"ALKT|Alkami Technology, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
ALLK|Allakos Inc. - Common S,tock|Q|N|D|100,|N|N,,,
"ALLO|Allogene Therapeutics, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
"ALLR|Allarity Therapeutics, ",Inc. - Common ,stock|S|N|N|100,|N|N,,
ALLT|Allot Ltd. - Ordinary S,hares|Q|N|N|10,0|N|N,,,
ALLW|SPDR Bridgewater All We,ather ETF|G|N|,N|100|Y|N,,,
ALMS|Alumis Inc. - Common St,ock|Q|N|N|100|,N|N,,,
"ALMU|Aeluma, Inc. - Common S",tock|S|N|N|100,|N|N,,,
ALNT|Allient Inc. - Common S,tock|G|N|N|100,|N|N,,,
ALNY|Alnylam Pharmaceuticals,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
"ALOT|AstroNova, Inc. - Commo",n Stock|G|N|N|,100|N|N,,,
"ALRM|Alarm.com Holdings, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
ALRS|Alerus Financial Corpor,ation - Common, Stock|S|N|N|10,0|N|N,,
"ALT|Altimmune, Inc. - Common", Stock|G|N|N|1,00|N|N,,,
"ALTI|AlTi Global, Inc. - Cla",ss A Common St,ock|S|N|N|100|N,|N,,
"ALTO|Alto Ingredients, Inc. ",- Common Stock,|S|N|N|100|N|N,,,
ALTS|ALT5 Sigma Corporation ,- Common Stock,|S|N|N|100|N|N,,,
ALTY|Global X Alternative In,come ETF|G|N|N,|100|Y|N,,,
ALVO|Alvotech - Ordinary Sha,res|G|N|N|100|,N|N,,,
ALVOW|Alvotech - Warrant|G|N,|N|100|N|N,,,,
ALXO|ALX Oncology Holdings I,nc. - Common S,tock|Q|N|N|100|,N|N,,
"ALZN|Alzamend Neuro, Inc. - ",Common Stock|S,|N|N|100|N|N,,,
AMAL|Amalgamated Financial C,orp. - Common ,Stock|G|N|N|100,|N|N,,
"AMAT|Applied Materials, Inc.", - Common Stoc,k|Q|N|N|100|N|N,,,
"AMBA|Ambarella, Inc. - Ordin",ary Shares|Q|N,|N|100|N|N,,,
AMBR|Amber International Hol,ding Limited -, American Depos,itary Shares|G,|N|,N|100|N|N
AMCX|AMC Networks Inc. - Cla,ss A Common St,ock|Q|N|N|100|N,|N,,
"AMD|Advanced Micro Devices, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
AMDD|Direxion Daily AMD Bear, 1X Shares|G|N,|N|100|Y|N,,,
AMDG|Leverage Shares 2X Long, AMD Daily ETF,|G|N|N|100|Y|N,,,
AMDL|GraniteShares 2x Long A,MD Daily ETF|G,|N|N|100|Y|N,,,
AMDS|GraniteShares 1x Short ,AMD Daily ETF|,G|N|N|100|Y|N,,,
AMED|Amedisys Inc - Common S,tock|Q|N|N|100,|N|N,,,
AMGN|Amgen Inc. - Common Sto,ck|Q|N|N|100|N,|N,,,
AMID|Argent Mid Cap ETF|G|N|,N|100|Y|N,,,,
"AMIX|Autonomix Medical, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
"AMKR|Amkor Technology, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
"AMLX|Amylyx Pharmaceuticals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
"AMOD|Alpha Modus Holdings, I",nc. - Class A ,Common Stock|G|,N|D|100|N|N,,
"AMODW|Alpha Modus Holdings, ",Inc. - Warrant,|S|N|N|100|N|N,,,
"AMPG|Amplitech Group, Inc. -", Common Stock|,S|N|N|100|N|N,,,
"AMPGW|Amplitech Group, Inc. ",- Warrants|S|N,|N|100|N|N,,,
AMPH|Amphastar Pharmaceutica,"ls, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
"AMPL|Amplitude, Inc. - Class", A Common Stoc,k|S|N|N|100|N|N,,,
"AMRK|A-Mark Precious Metals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
AMRN|Amarin Corporation plc ,- American Dep,"ositary Shares,", each represen,tin,g one Ordinary Share|S|N|D|100|N|N
"AMRX|Amneal Pharmaceuticals,", Inc. - Class ,A Common Stock|,Q|N|N|100|N|N,,
AMSC|American Superconductor, Corporation -, Common Stock|Q,|N|N|100|N|N,,
"AMSF|AMERISAFE, Inc. - Commo",n Stock|Q|N|N|,100|N|N,,,
AMST|Amesite Inc. - Common S,tock|S|N|N|100,|N|N,,,
"AMTX|Aemetis, Inc - Common S",tock|G|N|N|100,|N|N,,,
AMUU|Direxion Daily AMD Bull, 2X Shares|G|N,|N|100|Y|N,,,
AMWD|American Woodmark Corpo,ration - Commo,n Stock|Q|N|N|1,00|N|N,,
AMZD|Direxion Daily AMZN Bea,r 1X Shares|G|,N|N|100|Y|N,,,
"AMZN|Amazon.com, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
AMZU|Direxion Daily AMZN Bul,l 2X Shares|G|,N|N|100|Y|N,,,
AMZZ|GraniteShares 2x Long A,MZN Daily ETF|,G|N|N|100|Y|N,,,
"ANAB|AnaptysBio, Inc. - Comm",on Stock|Q|N|N,|100|N|N,,,
"ANDE|The Andersons, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
ANEB|Anebulo Pharmaceuticals,", Inc. - Commo",n Stock|S|N|D|1,00|N|N,,
ANGH|Anghami Inc. - Ordinary, Shares|S|N|D|,100|N|N,,,
ANGHW|Anghami Inc. - Warrant,s|S|N|N|100|N|,N,,,
ANGI|Angi Inc. - Class A Com,mon Stock|Q|N|,N|100|N|N,,,
ANGL|VanEck Fallen Angel Hig,h Yield Bond E,TF|G|N|N|100|Y|,N,,
"ANGO|AngioDynamics, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
ANIK|Anika Therapeutics Inc., - Common Stoc,k|Q|N|N|100|N|N,,,
"ANIP|ANI Pharmaceuticals, In",c. - Common St,ock|G|N|N|100|N,|N,,
"ANIX|Anixa Biosciences, Inc.", - Common Stoc,k|S|N|N|100|N|N,,,
ANL|Adlai Nortye Ltd. - Amer,ican Depositar,y Shares|G|N|N|,100|N|N,,
"ANNA|AleAnna, Inc. - Class A", Common Stock|,S|N|N|100|N|N,,,
"ANNAW|AleAnna, Inc. - Warran",t|S|N|N|100|N|,N,,,
"ANNX|Annexon, Inc. - common ",stock|Q|N|N|10,0|N|N,,,
ANSC|Agriculture & Natural S,olutions Acqui,sition Corporat,ion - Class A ,Ord,inary Shares|G|N|D|100|N|N
ANSCU|Agriculture & Natural ,Solutions Acqu,isition Corpora,tion - Unit|G|,N|D,|100|N|N
ANSCW|Agriculture & Natural ,Solutions Acqu,isition Corpora,tion - Warrant,|G|,N|D|100|N|N
"ANSS|ANSYS, Inc. - Common St",ock|Q|N|N|100|,N|N,,,
ANTE|AirNet Technology Inc. ,- American Dep,"ositary Shares,", each represen,tin,g one ordinary shares|S|N|D|100|N|N
"ANTX|AN2 Therapeutics, Inc. ",- Common Stock,|Q|N|N|100|N|N,,,
ANY|Sphere 3D Corp. - Common, Shares|S|N|D|,100|N|N,,,
AOHY|Angel Oak High Yield Op,portunities ET,F|G|N|N|100|Y|N,,,
AOSL|Alpha and Omega Semicon,ductor Limited, - Common Share,s|Q|N|N|100|N|,N,
AOTG|AOT Growth and Innovati,on ETF|G|N|N|1,00|Y|N,,,
AOUT|American Outdoor Brands,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
APA|APA Corporation - Common, Stock|Q|N|N|1,00|N|N,,,
APCX|AppTech Payments Corp. ,- Common stock,|S|N|D|100|N|N,,,
APCXW|AppTech Payments Corp., - Warrant|S|N,|D|100|N|N,,,
"APDN|Applied DNA Sciences, I",nc. - Common S,tock|S|N|D|100|,N|N,,
APED|STKd 100% MSTR & 100% C,OIN ETF|G|N|N|,100|Y|N,,,
APEI|American Public Educati,"on, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
"APGE|Apogee Therapeutics, In",c. - Common St,ock|G|N|N|100|N,|N,,
"API|Agora, Inc. - ADS|Q|N|N|",100|N|N,,,,
APLD|Applied Digital Corpora,tion - Common ,Stock|Q|N|N|100,|N|N,,
APLM|Apollomics Inc. - Class, A Ordinary Sh,ares|S|N|N|100|,N|N,,
APLMW|Apollomics Inc. - Warr,ant|S|N|N|100|,N|N,,,
APLS|Apellis Pharmaceuticals,", Inc. - Commo",n Stock|Q|N|N|1,00|N|N,,
"APLT|Applied Therapeutics, I",nc. - Common S,tock|G|N|D|100|,N|N,,
APM|Aptorum Group Limited - ,Class A Ordina,ry Shares|S|N|N,|100|N|N,,
"APOG|Apogee Enterprises, Inc",. - Common Sto,ck|Q|N|N|100|N|,N,,
APP|Applovin Corporation - C,lass A Common ,Stock|Q|N|N|100,|N|N,,
"APPF|AppFolio, Inc. - Class ",A Common Stock,|G|N|N|100|N|N,,,
APPN|Appian Corporation - Cl,ass A Common S,tock|G|N|N|100|,N|N,,
"APPS|Digital Turbine, Inc. -", Common Stock|,S|N|N|100|N|N,,,
"APRE|Aprea Therapeutics, Inc",. - Common Sto,ck|S|N|N|100|N|,N,,
"APTO|Aptose Biosciences, Inc",. - Common Sha,res|S|N|N|100|N,|N,,
APVO|Aptevo Therapeutics Inc,. - Common Sto,ck|S|N|N|100|N|,N,,
APWC|Asia Pacific Wire & Cab,le Corporation, Limited  - Com,"mon shares, Pa",r v,alue .01 per share|S|N|N|100|N|N
APYX|Apyx Medical Corporatio,n - Common Sto,ck|Q|N|N|100|N|,N,,
"AQB|AquaBounty Technologies,", Inc. - Common, Stock|S|N|D|10,0|N|N,,
"AQMS|Aqua Metals, Inc. - Com",mon Stock|S|N|,N|100|N|N,,,
